Imperial Conflict
  T 978   128,477,258   45,561,421   0   0   0
ToT
 HQ
 Messages
 Map
 Family
 Family Forum
 Foreign Relations
 Military
 Planets
 Market
 Rankings
 Bookmarks
 Tools
 Empire Settings
 Switch Empire

Family #
 
x,y or x,y:num
 Store
 Donate
 Forum
 Family Forum
 Chat
 Rules
 Guide
 Contact
Your Family
Overview
News
Council
Vote
Aid
Defense
Chat
The Family News: Ticks 878-978
empire
type
time desc
time asc
A	T-977		In the name of family cooperation Who has sent a shipment of 30456145 Food to TIF.
EA	T-914		An overwhelming force from Vladimir_Putin, family 6362 attacked Who's planet 2 in the 100,83 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-914		An overwhelming force from Vladimir_Putin, family 6362 attacked Who's planet 1 in the 100,83 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-914		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 13 in the 99,3 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-914		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 11 in the 85,5 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-914		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 12 in the 68,9 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-914		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 13 in the 68,9 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-914		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 8 in the 68,9 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-914		After a brave fight our family member TIF had to flee the planet planet 12 in the 88,87 system which was attacked by Rivan of family 6362.
EA	T-914		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 7 in the 68,9 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-914		After a brave fight our family member TIF had to flee the planet planet 8 in the 88,87 system which was attacked by Rivan of family 6362.
EA	T-914		After a brave fight our family member TIF had to flee the planet planet 1 in the 88,87 system which was attacked by Rivan of family 6362.
EA	T-914		After a brave fight our family member TIF had to flee the planet planet 4 in the 88,87 system which was attacked by Rivan of family 6362.
EA	T-914		After a brave fight our family member TIF had to flee the planet planet 3 in the 88,87 system which was attacked by Rivan of family 6362.
EA	T-914		After a brave fight our family member TIF had to flee the planet planet 6 in the 88,87 system which was attacked by Rivan of family 6362.
EA	T-914		After a brave fight our family member TIF had to flee the planet planet 10 in the 88,87 system which was attacked by Rivan of family 6362.
EA	T-914		After a brave fight our family member TIF had to flee the planet planet 9 in the 88,87 system which was attacked by Rivan of family 6362.
EA	T-914		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 6 in the 68,9 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-913		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 13 in the 74,7 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-913		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 12 in the 74,7 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-913		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 9 in the 74,7 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-913		Our family member Who managed to defend planet 1 in the 74,7 system against an attack by forces from Bill_Cosby, family 6362.
EA	T-913		After a brave fight our family member TIF had to flee the planet planet 5 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-913		After a brave fight our family member TIF had to flee the planet planet 4 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		Our family member Who managed to defend planet 13 in the 99,3 system against an attack by forces from Bill_Cosby, family 6362.
A	T-912		In the name of family cooperation royal victorin has sent a shipment of 11147583 Iron to Blood Eagle.
EA	T-912		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 11 in the 99,3 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-912		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 9 in the 99,3 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-912		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 7 in the 99,3 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-912		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 6 in the 99,3 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-912		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 8 in the 99,3 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-912		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 3 in the 99,3 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-912		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 13 in the 93,6 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-912		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 11 in the 93,6 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 7 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 13 in the 88,87 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 2 in the 81,3 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 3 in the 67,6 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 12 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 6 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 2 in the 88,87 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 8 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 5 in the 88,87 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 2 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 9 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 11 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 13 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-912		After a brave fight our family member TIF had to flee the planet planet 3 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
FA	T-911		kratom made an attack against planet 2 in the 87,91 system owned by OscarTheGrouch (6362), but the planet's defense was too strong.
FA	T-911		kratom made an attack against planet 12 in the 78,8 system owned by Vladimir_Putin (6362), but the planet's defense was too strong.
EA	T-910		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 7 in the 88,89 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-910		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 4 in the 88,89 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-910		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 3 in the 88,89 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-910		Our family member Who managed to defend planet 1 in the 100,83 system against an attack by forces from Vladimir_Putin, family 6362.
EA	T-910		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 9 in the 93,6 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-910		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 4 in the 93,6 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 1 in the 81,3 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 1 in the 79,1 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 10 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 12 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 13 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 8 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 1 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 2 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 6 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 7 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 3 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 11 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 5 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-910		After a brave fight our family member TIF had to flee the planet planet 9 in the 73,9 system which was attacked by Vladimir_Putin of family 6362.
EA	T-909		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 4 in the 73,11 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-909		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 12 in the 93,6 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-909		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 6 in the 93,6 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-909		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 12 in the 76,14 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-908		After a brave fight our family member TIF had to flee the planet planet 10 in the 81,85 system which was attacked by OscarTheGrouch of family 6362.
EA	T-908		After a brave fight our family member TIF had to flee the planet planet 4 in the 81,85 system which was attacked by OscarTheGrouch of family 6362.
EA	T-908		After a brave fight our family member TIF had to flee the planet planet 3 in the 81,85 system which was attacked by OscarTheGrouch of family 6362.
EA	T-908		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 8 in the 88,89 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-908		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 13 in the 88,89 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-908		Our family member Biscuit managed to defend planet 2 in the 80,2 system against an attack by forces from Bill_Cosby, family 6362.
EA	T-908		Our family member Biscuit managed to defend planet 2 in the 80,2 system against an attack by forces from Bill_Cosby, family 6362.
EA	T-908		After a brave fight our family member Who had to flee the planet planet 11 in the 98,4 system which was attacked by OscarTheGrouch of family 6362.
EA	T-908		After a brave fight our family member TIF had to flee the planet planet 10 in the 68,10 system which was attacked by Vladimir_Putin of family 6362.
EA	T-908		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 1 in the 93,6 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-908		After a brave fight our family member TIF had to flee the planet planet 6 in the 68,10 system which was attacked by Vladimir_Putin of family 6362.
EA	T-908		After a brave fight our family member Who had to flee the planet planet 12 in the 98,4 system which was attacked by OscarTheGrouch of family 6362.
EA	T-908		An overwhelming force from Justin_Bieber, family 6362 attacked royal victorin's planet 10 in the 93,6 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-908		Our family member royal victorin managed to defend planet 10 in the 93,6 system against an attack by forces from Vladimir_Putin, family 6362.
EA	T-908		After a brave fight our family member Who had to flee the planet planet 9 in the 98,4 system which was attacked by OscarTheGrouch of family 6362.
EA	T-908		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 1 in the 80,2 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-908		Our family member Who managed to defend planet 9 in the 98,4 system against an attack by forces from OscarTheGrouch, family 6362.
EA	T-908		Our family member Biscuit managed to defend planet 1 in the 80,2 system against an attack by forces from Bill_Cosby, family 6362.
EA	T-907		Our family member royal victorin managed to defend planet 6 in the 87,91 system against an attack by forces from OscarTheGrouch, family 6362.
EA	T-907		After a brave fight our family member royal victorin had to flee the planet planet 2 in the 87,91 system which was attacked by OscarTheGrouch of family 6362.
EA	T-907		After a brave fight our family member Biscuit had to flee the planet planet 1 in the 87,91 system which was attacked by OscarTheGrouch of family 6362.
EA	T-907		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 4 in the 76,14 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-907		An overwhelming force from Justin_Bieber, family 6362 attacked Who's planet 1 in the 76,14 system. The defenders for Who managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-907		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 4 in the 87,11 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-907		An overwhelming force from Justin_Bieber, family 6362 attacked Biscuit's planet 1 in the 87,11 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-907		An overwhelming force from Justin_Bieber, family 6362 attacked TIF's planet 1 in the 65,88 system. The defenders for TIF managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 7 in the 65,88 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 2 in the 65,88 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-907		Our family member TIF managed to defend planet 1 in the 65,88 system against an attack by forces from OscarTheGrouch, family 6362.
EA	T-907		Our family member TIF managed to defend planet 7 in the 65,88 system against an attack by forces from Vladimir_Putin, family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 3 in the 85,82 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		Our family member TIF managed to defend planet 2 in the 65,88 system against an attack by forces from Vladimir_Putin, family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 4 in the 100,83 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 3 in the 93,6 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 3 in the 80,2 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 12 in the 66,7 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 7 in the 66,7 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 5 in the 66,7 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 3 in the 66,7 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 1 in the 66,7 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 6 in the 73,11 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 3 in the 73,11 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 1 in the 73,11 system which was attacked by Vladimir_Putin of family 6362.
EA	T-907		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 3 in the 95,83 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-907		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 1 in the 95,83 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-907		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 1 in the 97,82 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 9 in the 97,82 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 3 in the 65,9 system which was attacked by OscarTheGrouch of family 6362.
EA	T-907		Our family member TIF managed to defend planet 1 in the 65,9 system against an attack by forces from OscarTheGrouch, family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 4 in the 65,9 system which was attacked by OscarTheGrouch of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 13 in the 65,8 system which was attacked by OscarTheGrouch of family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 10 in the 65,8 system which was attacked by OscarTheGrouch of family 6362.
EA	T-907		Our family member Biscuit managed to defend planet 1 in the 87,11 system against an attack by forces from OscarTheGrouch, family 6362.
EA	T-907		After a brave fight our family member TIF had to flee the planet planet 5 in the 65,9 system which was attacked by OscarTheGrouch of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 13 in the 95,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 12 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 12 in the 95,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 6 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 10 in the 95,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 3 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 13 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 2 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 1 in the 96,83 system which was attacked by OscarTheGrouch of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 8 in the 95,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 7 in the 95,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 6 in the 95,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		Our family member TIF managed to defend planet 1 in the 96,83 system against an attack by forces from OscarTheGrouch, family 6362.
EA	T-906		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 13 in the 93,83 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-906		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 7 in the 93,83 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-906		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 6 in the 93,83 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-906		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 5 in the 93,83 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-906		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 3 in the 93,83 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 9 in the 93,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 11 in the 93,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 10 in the 93,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 12 in the 93,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 8 in the 93,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 1 in the 93,83 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		An overwhelming force from Silvio_Berlusconi, family 6362 attacked Biscuit's planet 4 in the 94,3 system. The defenders for Biscuit managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-906		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 12 in the 94,3 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
A	T-906		In the name of family cooperation TIF has sent a shipment of 47048234 Cash to kratom.
EA	T-906		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 3 in the 76,14 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-906		An overwhelming force from Silvio_Berlusconi, family 6362 attacked royal victorin's planet 9 in the 77,14 system. The defenders for royal victorin managed to set off a nuclear blast which made the planet uninhabitable.
EA	T-906		Our family member TIF managed to defend planet 3 in the 93,6 system against an attack by forces from Vladimir_Putin, family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 4 in the 98,4 system which was attacked by OscarTheGrouch of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 3 in the 98,4 system which was attacked by OscarTheGrouch of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 5 in the 94,3 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 4 in the 77,14 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member TIF had to flee the planet planet 3 in the 82,11 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		Our family member TIF managed to defend planet 3 in the 82,11 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 78,8 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 8 in the 68,10 system which was attacked by OscarTheGrouch of family 6362.
A	T-906		In the name of family cooperation Biscuit has sent a shipment of 4309527 Iron 431628 Octarine 1329656 Endurium to Blood Eagle.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 87,11 system which was attacked by Silvio_Berlusconi of family 6362.
A	T-906		In the name of family cooperation Biscuit has sent a shipment of 131673442 Food to TIF.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 99,5 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 11 in the 99,5 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 4 in the 100,10 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		Our family member Who managed to defend planet 1 in the 76,14 system against an attack by forces from Vladimir_Putin, family 6362.
EA	T-906		Our family member Who managed to defend planet 1 in the 76,14 system against an attack by forces from Vladimir_Putin, family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 2 in the 100,10 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 9 in the 72,13 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 3 in the 87,11 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 72,13 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 9 in the 82,11 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 13 in the 71,21 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 2 in the 80,14 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 5 in the 71,21 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 10 in the 100,34 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 13 in the 80,36 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 100,34 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 6 in the 100,34 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 11 in the 99,32 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 99,32 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 100,18 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 10 in the 99,32 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 9 in the 99,32 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 9 in the 99,32 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 12 in the 84,32 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 12 in the 84,32 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 8 in the 76,18 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 4 in the 84,32 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 4 in the 84,32 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 12 in the 84,32 system against an attack by forces from Vladimir_Putin, family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 11 in the 78,34 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 11 in the 78,34 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 2 in the 70,16 system which was attacked by Silvio_Berlusconi of family 6362.
EA	T-906		After a brave fight our family member Blood Eagle had to flee the planet planet 13 in the 82,33 system which was attacked by Justin_Bieber of family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 2 in the 70,16 system against an attack by forces from Silvio_Berlusconi, family 6362.
EA	T-906		Our family member Blood Eagle managed to defend planet 13 in the 82,33 system against an attack by forces from Justin_Bieber, family 6362.
